Installation,Type,Source,Indicator,Value,Resolution
SOLAR ANTAY,Raw,ERA5-Land,rmse,0.16042456436644234,Hourly
SOLAR CHUCHINI,Raw,ERA5-Land,rmse,0.12645293428795013,Hourly
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,rmse,0.23567308816146476,Hourly
SOLAR EL AGUILA I,Raw,ERA5-Land,rmse,0.16064853812250754,Hourly
SOLAR EL ROMERO,Raw,ERA5-Land,rmse,0.2407712421183435,Hourly
SOLAR ESPERANZA,Raw,ERA5-Land,rmse,0.13546103310912752,Hourly
SOLAR HORMIGA,Raw,ERA5-Land,rmse,0.18127014942912761,Hourly
SOLAR JAMA 1,Raw,ERA5-Land,rmse,0.2696516198321891,Hourly
SOLAR JAMA 2,Raw,ERA5-Land,rmse,0.24097230265892686,Hourly
SOLAR JAVIERA,Raw,ERA5-Land,rmse,0.2470044688800917,Hourly
SOLAR LA SILLA,Raw,ERA5-Land,rmse,0.22479613356074304,Hourly
SOLAR LAS TERRAZAS,Raw,ERA5-Land,rmse,0.2746083538489501,Hourly
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,rmse,0.2266946960516873,Hourly
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,rmse,0.1155275085249886,Hourly
SOLAR SAN ANDRES,Raw,ERA5-Land,rmse,0.2626718073850109,Hourly
SOLAR SANTA CECILIA,Raw,ERA5-Land,rmse,0.1323781810975676,Hourly
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,rmse,0.2990295009726836,Hourly
SPS LA HUAYCA,Raw,ERA5-Land,rmse,0.08422149182946907,Hourly
TAMBO REAL,Raw,ERA5-Land,rmse,0.22494023689897494,Hourly
TILTIL SOLAR,Raw,ERA5-Land,rmse,0.21926261386424226,Hourly
URIBE SOLAR,Raw,ERA5-Land,rmse,0.2788920688694976,Hourly
VALLE DE LA LUNA II,Raw,ERA5-Land,rmse,0.21591939211384065,Hourly
ANDES SOLAR,Raw,ERA5-Land,pearson,0.4542872107256888,Daily
BELLAVISTA,Raw,ERA5-Land,pearson,0.5502644413046263,Daily
CARRERA PINTO ETAPA I,Raw,ERA5-Land,pearson,0.2391302162161542,Daily
CHANARES,Raw,ERA5-Land,pearson,0.3650880216378764,Daily
CONEJO SOLAR,Raw,ERA5-Land,pearson,0.3239187494685047,Daily
CORDILLERILLA,Raw,ERA5-Land,pearson,0.7306075351262288,Daily
EL DIVISADERO,Raw,ERA5-Land,pearson,0.5969693907981345,Daily
FV BOLERO,Raw,ERA5-Land,pearson,0.4605050744070617,Daily
LA CHAPEANA,Raw,ERA5-Land,pearson,0.6394984512507733,Daily
LA QUINTA SOLAR,Raw,ERA5-Land,pearson,0.6386150632438851,Daily
LALACKAMA,Raw,ERA5-Land,pearson,0.4972776847533597,Daily
LALACKAMA 2,Raw,ERA5-Land,pearson,0.4356960387546303,Daily
LAS ARAUCARIAS,Raw,ERA5-Land,pearson,0.6483236559538181,Daily
LAS MOLLACAS,Raw,ERA5-Land,pearson,0.6702723675015118,Daily
LAS TURCAS,Raw,ERA5-Land,pearson,0.6620884040145864,Daily
LOS PUQUIOS,Raw,ERA5-Land,pearson,0.3985941007064976,Daily
LUNA DEL NORTE,Raw,ERA5-Land,pearson,0.8067079799892758,Daily
LUZ DEL NORTE,Raw,ERA5-Land,pearson,0.24823800392702136,Daily
MARIA ELENA FV,Raw,ERA5-Land,pearson,0.42394515689966666,Daily
PAMPA SOLAR NORTE,Raw,ERA5-Land,pearson,0.37817072534503104,Daily
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,pearson,0.6639877981480106,Daily
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,pearson,0.31977131120091085,Daily
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,pearson,0.5190950956085117,Daily
PFV LAGUNILLA,Raw,ERA5-Land,pearson,0.6356967176169298,Daily
PFV LOS LOROS,Raw,ERA5-Land,pearson,0.8567790430009598,Daily
PILOTO SOLAR CARDONES,Raw,ERA5-Land,pearson,0.025274648158818743,Daily
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,pearson,0.06566958132591186,Daily
PMGD PICA PILOT,Raw,ERA5-Land,pearson,0.17748281589613135,Daily
PUERTO SECO SOLAR,Raw,ERA5-Land,pearson,0.5066469037554004,Daily
PV SALVADOR,Raw,ERA5-Land,pearson,0.4307337715134855,Daily
QUILAPILUN,Raw,ERA5-Land,pearson,0.5771217199978247,Daily
SAN FRANCISCO SOLAR,Raw,ERA5-Land,pearson,0.6392445451362402,Daily
SANTA JULIA,Raw,ERA5-Land,pearson,0.7565563391295119,Daily
SDGX01,Raw,ERA5-Land,pearson,0.5039310950297524,Daily
SOL DEL NORTE,Raw,ERA5-Land,pearson,0.8003065445810469,Daily
SOLAR ANTAY,Raw,ERA5-Land,pearson,0.4385980584254072,Daily
SOLAR CHUCHINI,Raw,ERA5-Land,pearson,0.8040931847357734,Daily
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,pearson,0.223968665603144,Daily
SOLAR EL AGUILA I,Raw,ERA5-Land,pearson,0.26326536735114897,Daily
SOLAR EL ROMERO,Raw,ERA5-Land,pearson,0.425734848392934,Daily
SOLAR ESPERANZA,Raw,ERA5-Land,pearson,0.5778223290490744,Daily
SOLAR HORMIGA,Raw,ERA5-Land,pearson,0.5584275302253624,Daily
SOLAR JAMA 1,Raw,ERA5-Land,pearson,0.5367544036427517,Daily
SOLAR JAMA 2,Raw,ERA5-Land,pearson,0.5163213174848006,Daily
SOLAR JAVIERA,Raw,ERA5-Land,pearson,0.4143175044872061,Daily
SOLAR LA SILLA,Raw,ERA5-Land,pearson,0.5425678536506109,Daily
SOLAR LAS TERRAZAS,Raw,ERA5-Land,pearson,-0.17944962088447797,Daily
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,pearson,0.4981986524458804,Daily
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,pearson,0.8719344645630684,Daily
SOLAR SAN ANDRES,Raw,ERA5-Land,pearson,0.3695821111124836,Daily
SOLAR SANTA CECILIA,Raw,ERA5-Land,pearson,0.7517673685340289,Daily
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,pearson,0.1183336982968862,Daily
SPS LA HUAYCA,Raw,ERA5-Land,pearson,0.8401608506416582,Daily
TAMBO REAL,Raw,ERA5-Land,pearson,0.15776589600131186,Daily
TILTIL SOLAR,Raw,ERA5-Land,pearson,0.6940762807066401,Daily
URIBE SOLAR,Raw,ERA5-Land,pearson,0.6085430075004411,Daily
VALLE DE LA LUNA II,Raw,ERA5-Land,pearson,0.6783380840022126,Daily
ANDES SOLAR,Raw,ERA5-Land,mbe,-0.06579135446685877,Daily
BELLAVISTA,Raw,ERA5-Land,mbe,0.09728728323699423,Daily
CARRERA PINTO ETAPA I,Raw,ERA5-Land,mbe,0.08859817684594347,Daily
CHANARES,Raw,ERA5-Land,mbe,0.051632855191256835,Daily
CONEJO SOLAR,Raw,ERA5-Land,mbe,0.01069129511677283,Daily
CORDILLERILLA,Raw,ERA5-Land,mbe,-0.008212903225806454,Daily
EL DIVISADERO,Raw,ERA5-Land,mbe,-0.13096080000000002,Daily
FV BOLERO,Raw,ERA5-Land,mbe,-0.03370199004975123,Daily
LA CHAPEANA,Raw,ERA5-Land,mbe,-0.013612665406427226,Daily
LA QUINTA SOLAR,Raw,ERA5-Land,mbe,-0.04863653444676408,Daily
LALACKAMA,Raw,ERA5-Land,mbe,-0.0037575905292479158,Daily
LALACKAMA 2,Raw,ERA5-Land,mbe,0.0032322075782537023,Daily
LAS ARAUCARIAS,Raw,ERA5-Land,mbe,0.09428699763593383,Daily
LAS MOLLACAS,Raw,ERA5-Land,mbe,0.04850845724907064,Daily
LAS TURCAS,Raw,ERA5-Land,mbe,-0.025350572082379858,Daily
LOS PUQUIOS,Raw,ERA5-Land,mbe,0.10727377567140603,Daily
LUNA DEL NORTE,Raw,ERA5-Land,mbe,-0.018146740994854204,Daily
LUZ DEL NORTE,Raw,ERA5-Land,mbe,0.02336765432098765,Daily
MARIA ELENA FV,Raw,ERA5-Land,mbe,-0.09829057639524244,Daily
PAMPA SOLAR NORTE,Raw,ERA5-Land,mbe,-0.01970338983050848,Daily
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,mbe,0.03223606194690265,Daily
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,mbe,-0.028735747021081576,Daily
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,mbe,-0.07619617373319545,Daily
PFV LAGUNILLA,Raw,ERA5-Land,mbe,-0.041922002635046106,Daily
PFV LOS LOROS,Raw,ERA5-Land,mbe,0.075324,Daily
PILOTO SOLAR CARDONES,Raw,ERA5-Land,mbe,0.2074930576070901,Daily
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,mbe,-0.06791583969465649,Daily
PMGD PICA PILOT,Raw,ERA5-Land,mbe,0.3376837704918033,Daily
PUERTO SECO SOLAR,Raw,ERA5-Land,mbe,-0.2055312614259598,Daily
PV SALVADOR,Raw,ERA5-Land,mbe,-0.024803063308373046,Daily
QUILAPILUN,Raw,ERA5-Land,mbe,0.03575068181818182,Daily
SAN FRANCISCO SOLAR,Raw,ERA5-Land,mbe,-0.04710605427974948,Daily
SANTA JULIA,Raw,ERA5-Land,mbe,-0.03293617245005258,Daily
SDGX01,Raw,ERA5-Land,mbe,-0.005495920745920747,Daily
SOL DEL NORTE,Raw,ERA5-Land,mbe,-0.02155273851590106,Daily
SOLAR ANTAY,Raw,ERA5-Land,mbe,-0.06321004464285715,Daily
SOLAR CHUCHINI,Raw,ERA5-Land,mbe,0.04891112385321101,Daily
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,mbe,0.13852568639414276,Daily
SOLAR EL AGUILA I,Raw,ERA5-Land,mbe,0.03980374429223744,Daily
SOLAR EL ROMERO,Raw,ERA5-Land,mbe,0.11883971539456666,Daily
SOLAR ESPERANZA,Raw,ERA5-Land,mbe,0.05689457659372026,Daily
SOLAR HORMIGA,Raw,ERA5-Land,mbe,0.06984765840220386,Daily
SOLAR JAMA 1,Raw,ERA5-Land,mbe,-0.1568300731261426,Daily
SOLAR JAMA 2,Raw,ERA5-Land,mbe,-0.11236349206349204,Daily
SOLAR JAVIERA,Raw,ERA5-Land,mbe,0.029316142857142864,Daily
SOLAR LA SILLA,Raw,ERA5-Land,mbe,-0.048917301750772385,Daily
SOLAR LAS TERRAZAS,Raw,ERA5-Land,mbe,0.15351068493150682,Daily
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,mbe,-0.04300188470066519,Daily
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,mbe,0.021627042079207917,Daily
SOLAR SAN ANDRES,Raw,ERA5-Land,mbe,0.09001874640598044,Daily
SOLAR SANTA CECILIA,Raw,ERA5-Land,mbe,0.009593716337522444,Daily
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,mbe,0.15678923705722073,Daily
SPS LA HUAYCA,Raw,ERA5-Land,mbe,0.004836688014638609,Daily
TAMBO REAL,Raw,ERA5-Land,mbe,0.08616449480642115,Daily
TILTIL SOLAR,Raw,ERA5-Land,mbe,-0.03681924778761062,Daily
URIBE SOLAR,Raw,ERA5-Land,mbe,-0.16146750348675035,Daily
VALLE DE LA LUNA II,Raw,ERA5-Land,mbe,-0.012414492753623187,Daily
ANDES SOLAR,Raw,ERA5-Land,rmse,0.12499958616646195,Daily
BELLAVISTA,Raw,ERA5-Land,rmse,0.18314828361714866,Daily
CARRERA PINTO ETAPA I,Raw,ERA5-Land,rmse,0.1920190790239525,Daily
CHANARES,Raw,ERA5-Land,rmse,0.1381548079129118,Daily
CONEJO SOLAR,Raw,ERA5-Land,rmse,0.1583402721465373,Daily
CORDILLERILLA,Raw,ERA5-Land,rmse,0.14414054765403753,Daily
EL DIVISADERO,Raw,ERA5-Land,rmse,0.19098207057208275,Daily
FV BOLERO,Raw,ERA5-Land,rmse,0.12906098401669092,Daily
LA CHAPEANA,Raw,ERA5-Land,rmse,0.11936578331684125,Daily
LA QUINTA SOLAR,Raw,ERA5-Land,rmse,0.14661615636378328,Daily
LALACKAMA,Raw,ERA5-Land,rmse,0.11066695572992533,Daily
LALACKAMA 2,Raw,ERA5-Land,rmse,0.11160462098426384,Daily
LAS ARAUCARIAS,Raw,ERA5-Land,rmse,0.1503123991179876,Daily
LAS MOLLACAS,Raw,ERA5-Land,rmse,0.10046781110770373,Daily
LAS TURCAS,Raw,ERA5-Land,rmse,0.1516900605255419,Daily
LOS PUQUIOS,Raw,ERA5-Land,rmse,0.15435993190656394,Daily
LUNA DEL NORTE,Raw,ERA5-Land,rmse,0.06866446989080988,Daily
LUZ DEL NORTE,Raw,ERA5-Land,rmse,0.15932547475325404,Daily
MARIA ELENA FV,Raw,ERA5-Land,rmse,0.1337043489826378,Daily
PAMPA SOLAR NORTE,Raw,ERA5-Land,rmse,0.14535034825821247,Daily
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,rmse,0.12046660894904206,Daily
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,rmse,0.15402347003532674,Daily
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,rmse,0.13563130329806974,Daily
PFV LAGUNILLA,Raw,ERA5-Land,rmse,0.14928671532611007,Daily
PFV LOS LOROS,Raw,ERA5-Land,rmse,0.12778999888964793,Daily
PILOTO SOLAR CARDONES,Raw,ERA5-Land,rmse,0.2823976207213323,Daily
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,rmse,0.1611449793516044,Daily
PMGD PICA PILOT,Raw,ERA5-Land,rmse,0.3619809200433219,Daily
PUERTO SECO SOLAR,Raw,ERA5-Land,rmse,0.2265417827727696,Daily
PV SALVADOR,Raw,ERA5-Land,rmse,0.12507651488005453,Daily
QUILAPILUN,Raw,ERA5-Land,rmse,0.1509980835971106,Daily
SAN FRANCISCO SOLAR,Raw,ERA5-Land,rmse,0.15041510384782916,Daily
SANTA JULIA,Raw,ERA5-Land,rmse,0.1290761588944786,Daily
SDGX01,Raw,ERA5-Land,rmse,0.11500473016521084,Daily
SOL DEL NORTE,Raw,ERA5-Land,rmse,0.07056480763079942,Daily
SOLAR ANTAY,Raw,ERA5-Land,rmse,0.10187105152295647,Daily
SOLAR CHUCHINI,Raw,ERA5-Land,rmse,0.08626284833167508,Daily
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,rmse,0.1936627660534173,Daily
SOLAR EL AGUILA I,Raw,ERA5-Land,rmse,0.12075699894631592,Daily
SOLAR EL ROMERO,Raw,ERA5-Land,rmse,0.16763296909793698,Daily
SOLAR ESPERANZA,Raw,ERA5-Land,rmse,0.09424061527828884,Daily
SOLAR HORMIGA,Raw,ERA5-Land,rmse,0.13934701387357426,Daily
SOLAR JAMA 1,Raw,ERA5-Land,rmse,0.18053697892311074,Daily
SOLAR JAMA 2,Raw,ERA5-Land,rmse,0.14352829750566246,Daily
SOLAR JAVIERA,Raw,ERA5-Land,rmse,0.12426183076759445,Daily
SOLAR LA SILLA,Raw,ERA5-Land,rmse,0.14125097577199122,Daily
SOLAR LAS TERRAZAS,Raw,ERA5-Land,rmse,0.32487202709815993,Daily
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,rmse,0.12198091573135834,Daily
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,rmse,0.06337984905385237,Daily
SOLAR SAN ANDRES,Raw,ERA5-Land,rmse,0.17344790200404045,Daily
SOLAR SANTA CECILIA,Raw,ERA5-Land,rmse,0.0734839821821253,Daily
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,rmse,0.2607622216237583,Daily
SPS LA HUAYCA,Raw,ERA5-Land,rmse,0.04190511315688903,Daily
TAMBO REAL,Raw,ERA5-Land,rmse,0.1782376790582501,Daily
TILTIL SOLAR,Raw,ERA5-Land,rmse,0.13004285372641486,Daily
URIBE SOLAR,Raw,ERA5-Land,rmse,0.19406001710063567,Daily
VALLE DE LA LUNA II,Raw,ERA5-Land,rmse,0.13097332492782682,Daily
ANDES SOLAR,Raw,ERA5-Land,pearson,0.2454555483888458,Monthly
BELLAVISTA,Raw,ERA5-Land,pearson,0.4622516462317015,Monthly
CARRERA PINTO ETAPA I,Raw,ERA5-Land,pearson,0.045507397436984884,Monthly
CHANARES,Raw,ERA5-Land,pearson,0.2277120132755112,Monthly
CONEJO SOLAR,Raw,ERA5-Land,pearson,0.23648948600091385,Monthly
CORDILLERILLA,Raw,ERA5-Land,pearson,0.7641774157079241,Monthly
EL DIVISADERO,Raw,ERA5-Land,pearson,0.4317299310858773,Monthly
FV BOLERO,Raw,ERA5-Land,pearson,0.3057989226452333,Monthly
LA CHAPEANA,Raw,ERA5-Land,pearson,0.7063845246126841,Monthly
LA QUINTA SOLAR,Raw,ERA5-Land,pearson,0.4877702352616383,Monthly
LALACKAMA,Raw,ERA5-Land,pearson,0.4715187700800563,Monthly
LALACKAMA 2,Raw,ERA5-Land,pearson,0.4202276859937978,Monthly
LAS ARAUCARIAS,Raw,ERA5-Land,pearson,0.6754257603059649,Monthly
LAS MOLLACAS,Raw,ERA5-Land,pearson,0.872421924494852,Monthly
LAS TURCAS,Raw,ERA5-Land,pearson,0.7528759065329421,Monthly
LOS PUQUIOS,Raw,ERA5-Land,pearson,0.11036625287771756,Monthly
LUNA DEL NORTE,Raw,ERA5-Land,pearson,0.8465298030625324,Monthly
LUZ DEL NORTE,Raw,ERA5-Land,pearson,0.03796130883010936,Monthly
MARIA ELENA FV,Raw,ERA5-Land,pearson,0.06403409149814096,Monthly
PAMPA SOLAR NORTE,Raw,ERA5-Land,pearson,-0.041565226925449776,Monthly
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,pearson,0.6360401653462722,Monthly
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,pearson,0.15332149060403086,Monthly
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,pearson,0.4447522449816821,Monthly
PFV LAGUNILLA,Raw,ERA5-Land,pearson,0.6551245216479253,Monthly
PFV LOS LOROS,Raw,ERA5-Land,pearson,0.9012008281451884,Monthly
PILOTO SOLAR CARDONES,Raw,ERA5-Land,pearson,-0.07768215876804829,Monthly
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,pearson,-0.261424086431683,Monthly
PMGD PICA PILOT,Raw,ERA5-Land,pearson,0.16411427078774507,Monthly
PUERTO SECO SOLAR,Raw,ERA5-Land,pearson,0.2620951956857939,Monthly
PV SALVADOR,Raw,ERA5-Land,pearson,0.23419528893679936,Monthly
QUILAPILUN,Raw,ERA5-Land,pearson,0.22467970851874688,Monthly
SAN FRANCISCO SOLAR,Raw,ERA5-Land,pearson,0.5781919589574076,Monthly
SANTA JULIA,Raw,ERA5-Land,pearson,0.7833559144392594,Monthly
SDGX01,Raw,ERA5-Land,pearson,0.5346861239354475,Monthly
SOL DEL NORTE,Raw,ERA5-Land,pearson,0.8388516994855043,Monthly
SOLAR ANTAY,Raw,ERA5-Land,pearson,-0.5588578031130004,Monthly
SOLAR CHUCHINI,Raw,ERA5-Land,pearson,0.7703318391690169,Monthly
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,pearson,-0.15272508574935276,Monthly
SOLAR EL AGUILA I,Raw,ERA5-Land,pearson,0.0800891574115274,Monthly
SOLAR EL ROMERO,Raw,ERA5-Land,pearson,0.4165829715879161,Monthly
SOLAR ESPERANZA,Raw,ERA5-Land,pearson,0.5219578965898989,Monthly
SOLAR HORMIGA,Raw,ERA5-Land,pearson,-0.15236469975405575,Monthly
SOLAR JAMA 1,Raw,ERA5-Land,pearson,0.10263855489286224,Monthly
SOLAR JAMA 2,Raw,ERA5-Land,pearson,0.13691471007276032,Monthly
SOLAR JAVIERA,Raw,ERA5-Land,pearson,0.30638231289681866,Monthly
SOLAR LA SILLA,Raw,ERA5-Land,pearson,0.26845258806624644,Monthly
SOLAR LAS TERRAZAS,Raw,ERA5-Land,pearson,-0.6099196093994899,Monthly
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,pearson,0.2754215615965728,Monthly
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,pearson,0.8841001014425527,Monthly
SOLAR SAN ANDRES,Raw,ERA5-Land,pearson,0.25331869491043835,Monthly
SOLAR SANTA CECILIA,Raw,ERA5-Land,pearson,0.9043616661902502,Monthly
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,pearson,-0.4167835032752229,Monthly
SPS LA HUAYCA,Raw,ERA5-Land,pearson,0.8970246645431108,Monthly
TAMBO REAL,Raw,ERA5-Land,pearson,-0.2665184556059171,Monthly
TILTIL SOLAR,Raw,ERA5-Land,pearson,0.6612372115434246,Monthly
URIBE SOLAR,Raw,ERA5-Land,pearson,0.4102464584044561,Monthly
VALLE DE LA LUNA II,Raw,ERA5-Land,pearson,0.6803719787008071,Monthly
ANDES SOLAR,Raw,ERA5-Land,mbe,-0.06477999999999998,Monthly
BELLAVISTA,Raw,ERA5-Land,mbe,0.10724999999999997,Monthly
CARRERA PINTO ETAPA I,Raw,ERA5-Land,mbe,0.09779189189189186,Monthly
CHANARES,Raw,ERA5-Land,mbe,0.05232244897959185,Monthly
CONEJO SOLAR,Raw,ERA5-Land,mbe,0.010684375000000005,Monthly
CORDILLERILLA,Raw,ERA5-Land,mbe,-0.0038923076923076953,Monthly
EL DIVISADERO,Raw,ERA5-Land,mbe,-0.12569999999999998,Monthly
FV BOLERO,Raw,ERA5-Land,mbe,-0.024449999999999986,Monthly
LA CHAPEANA,Raw,ERA5-Land,mbe,-0.013566666666666664,Monthly
LA QUINTA SOLAR,Raw,ERA5-Land,mbe,-0.05031875,Monthly
LALACKAMA,Raw,ERA5-Land,mbe,-0.004716666666666665,Monthly
LALACKAMA 2,Raw,ERA5-Land,mbe,6.928571428571525e-4,Monthly
LAS ARAUCARIAS,Raw,ERA5-Land,mbe,0.09063666666666667,Monthly
LAS MOLLACAS,Raw,ERA5-Land,mbe,0.04779722222222222,Monthly
LAS TURCAS,Raw,ERA5-Land,mbe,-0.030206666666666673,Monthly
LOS PUQUIOS,Raw,ERA5-Land,mbe,0.10805416666666667,Monthly
LUNA DEL NORTE,Raw,ERA5-Land,mbe,-0.017219999999999985,Monthly
LUZ DEL NORTE,Raw,ERA5-Land,mbe,0.03749767441860466,Monthly
MARIA ELENA FV,Raw,ERA5-Land,mbe,-0.09854444444444443,Monthly
PAMPA SOLAR NORTE,Raw,ERA5-Land,mbe,-0.007488235294117657,Monthly
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,mbe,0.030040000000000008,Monthly
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,mbe,-0.027355555555555564,Monthly
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,mbe,-0.07689375,Monthly
