Installation,Type,Source,Indicator,Value,Resolution
SDGX01,Raw,Rn,pearson,0.3972623577583472,Daily
SOL DEL NORTE,Raw,Rn,pearson,0.7200079437157783,Daily
SOLAR ANTAY,Raw,Rn,pearson,0.4354995331838051,Daily
SOLAR CHUCHINI,Raw,Rn,pearson,0.7033805063642318,Daily
SOLAR DIEGO DE ALMAGRO,Raw,Rn,pearson,0.21836425533868128,Daily
SOLAR EL AGUILA I,Raw,Rn,pearson,0.2476232782266587,Daily
SOLAR EL ROMERO,Raw,Rn,pearson,0.3729515218149709,Daily
SOLAR ESPERANZA,Raw,Rn,pearson,0.5499325233659599,Daily
SOLAR HORMIGA,Raw,Rn,pearson,0.4859652987987173,Daily
SOLAR JAMA 1,Raw,Rn,pearson,0.4590633010773136,Daily
SOLAR JAMA 2,Raw,Rn,pearson,0.4357414148082797,Daily
SOLAR JAVIERA,Raw,Rn,pearson,0.3796025343788556,Daily
SOLAR LA SILLA,Raw,Rn,pearson,0.5036331989254152,Daily
SOLAR LAS TERRAZAS,Raw,Rn,pearson,-0.16511461198492072,Daily
SOLAR LLANO DE LLAMPOS,Raw,Rn,pearson,0.450603657397486,Daily
SOLAR PSF LOMAS COLORADAS,Raw,Rn,pearson,0.7847199445063495,Daily
SOLAR SAN ANDRES,Raw,Rn,pearson,0.3211869498536255,Daily
SOLAR SANTA CECILIA,Raw,Rn,pearson,0.6942630631275171,Daily
SOLAR TECHOS ALTAMIRA,Raw,Rn,pearson,0.11523494353405815,Daily
SPS LA HUAYCA,Raw,Rn,pearson,0.7677312383769251,Daily
TAMBO REAL,Raw,Rn,pearson,0.10111575474021953,Daily
TILTIL SOLAR,Raw,Rn,pearson,0.61583332820532,Daily
URIBE SOLAR,Raw,Rn,pearson,0.5567254930820201,Daily
VALLE DE LA LUNA II,Raw,Rn,pearson,0.6083080163046988,Daily
ANDES SOLAR,Raw,Rn,mbe,-0.025927473583093184,Daily
BELLAVISTA,Raw,Rn,mbe,0.1006242774566474,Daily
CARRERA PINTO ETAPA I,Raw,Rn,mbe,0.1075468550592525,Daily
CHANARES,Raw,Rn,mbe,0.05116482240437157,Daily
CONEJO SOLAR,Raw,Rn,mbe,0.011739702760084923,Daily
CORDILLERILLA,Raw,Rn,mbe,0.03217771260997067,Daily
EL DIVISADERO,Raw,Rn,mbe,-0.12011786666666666,Daily
FV BOLERO,Raw,Rn,mbe,-0.024898673300165836,Daily
LA CHAPEANA,Raw,Rn,mbe,0.0028635160680529283,Daily
LA QUINTA SOLAR,Raw,Rn,mbe,-0.01387933194154489,Daily
LALACKAMA,Raw,Rn,mbe,6.800835654596096e-4,Daily
LALACKAMA 2,Raw,Rn,mbe,0.00818616144975288,Daily
LAS ARAUCARIAS,Raw,Rn,mbe,0.12074113475177305,Daily
LAS MOLLACAS,Raw,Rn,mbe,0.05287732342007435,Daily
LAS TURCAS,Raw,Rn,mbe,-0.02509610983981694,Daily
LOS PUQUIOS,Raw,Rn,mbe,0.11210315955766192,Daily
LUNA DEL NORTE,Raw,Rn,mbe,0.053601886792452834,Daily
LUZ DEL NORTE,Raw,Rn,mbe,0.03964633744855967,Daily
MARIA ELENA FV,Raw,Rn,mbe,-0.0980932296431839,Daily
PAMPA SOLAR NORTE,Raw,Rn,mbe,-0.01999551345962114,Daily
PARQUE SOLAR CUZ CUZ,Raw,Rn,mbe,0.03466327433628318,Daily
PARQUE SOLAR FINIS TERRAE,Raw,Rn,mbe,-0.02552758936755271,Daily
PARQUE SOLAR PAMPA CAMARONES,Raw,Rn,mbe,-0.06468014477766287,Daily
PFV LAGUNILLA,Raw,Rn,mbe,-0.025734519104084325,Daily
PFV LOS LOROS,Raw,Rn,mbe,0.0963412972972973,Daily
PILOTO SOLAR CARDONES,Raw,Rn,mbe,0.19239896602658788,Daily
PLANTA PV CERRO DOMINADOR,Raw,Rn,mbe,-0.06781641221374045,Daily
PMGD PICA PILOT,Raw,Rn,mbe,0.3486672131147541,Daily
PUERTO SECO SOLAR,Raw,Rn,mbe,-0.1767106032906764,Daily
PV SALVADOR,Raw,Rn,mbe,-0.016279169503063313,Daily
QUILAPILUN,Raw,Rn,mbe,0.07011227272727273,Daily
SAN FRANCISCO SOLAR,Raw,Rn,mbe,-0.011973695198329859,Daily
SANTA JULIA,Raw,Rn,mbe,-0.015908517350157726,Daily
SDGX01,Raw,Rn,mbe,0.03790337995337995,Daily
SOL DEL NORTE,Raw,Rn,mbe,0.05001280918727916,Daily
SOLAR ANTAY,Raw,Rn,mbe,-0.06970558035714285,Daily
SOLAR CHUCHINI,Raw,Rn,mbe,0.07015756880733945,Daily
SOLAR DIEGO DE ALMAGRO,Raw,Rn,mbe,0.1380384990848078,Daily
SOLAR EL AGUILA I,Raw,Rn,mbe,0.0617330593607306,Daily
SOLAR EL ROMERO,Raw,Rn,mbe,0.14765252263906856,Daily
SOLAR ESPERANZA,Raw,Rn,mbe,0.08991065651760229,Daily
SOLAR HORMIGA,Raw,Rn,mbe,0.1099473829201102,Daily
SOLAR JAMA 1,Raw,Rn,mbe,-0.11763555758683727,Daily
SOLAR JAMA 2,Raw,Rn,mbe,-0.0727720821661998,Daily
SOLAR JAVIERA,Raw,Rn,mbe,0.026154214285714284,Daily
SOLAR LA SILLA,Raw,Rn,mbe,-0.009970030895983528,Daily
SOLAR LAS TERRAZAS,Raw,Rn,mbe,0.14507424657534246,Daily
SOLAR LLANO DE LLAMPOS,Raw,Rn,mbe,-0.04407344789356985,Daily
SOLAR PSF LOMAS COLORADAS,Raw,Rn,mbe,0.04459467821782178,Daily
SOLAR SAN ANDRES,Raw,Rn,mbe,0.09321299597469808,Daily
SOLAR SANTA CECILIA,Raw,Rn,mbe,0.036268761220825854,Daily
SOLAR TECHOS ALTAMIRA,Raw,Rn,mbe,0.19109346049046325,Daily
SPS LA HUAYCA,Raw,Rn,mbe,0.006986184812442819,Daily
TAMBO REAL,Raw,Rn,mbe,0.156047403210576,Daily
TILTIL SOLAR,Raw,Rn,mbe,-0.0076943584070796435,Daily
URIBE SOLAR,Raw,Rn,mbe,-0.1404828451882845,Daily
VALLE DE LA LUNA II,Raw,Rn,mbe,0.005902070393374746,Daily
ANDES SOLAR,Raw,Rn,rmse,0.11403351037722607,Daily
BELLAVISTA,Raw,Rn,rmse,0.18770745126423616,Daily
CARRERA PINTO ETAPA I,Raw,Rn,rmse,0.2019048065137269,Daily
CHANARES,Raw,Rn,rmse,0.14168841052192488,Daily
CONEJO SOLAR,Raw,Rn,rmse,0.15569494617125385,Daily
CORDILLERILLA,Raw,Rn,rmse,0.15999840789163886,Daily
EL DIVISADERO,Raw,Rn,rmse,0.18689751487557735,Daily
FV BOLERO,Raw,Rn,rmse,0.13363008674291407,Daily
LA CHAPEANA,Raw,Rn,rmse,0.12597799512295188,Daily
LA QUINTA SOLAR,Raw,Rn,rmse,0.15387963208008493,Daily
LALACKAMA,Raw,Rn,rmse,0.11387417872102168,Daily
LALACKAMA 2,Raw,Rn,rmse,0.1146744418395077,Daily
LAS ARAUCARIAS,Raw,Rn,rmse,0.17246841489709308,Daily
LAS MOLLACAS,Raw,Rn,rmse,0.10823764865960732,Daily
LAS TURCAS,Raw,Rn,rmse,0.15571020639407696,Daily
LOS PUQUIOS,Raw,Rn,rmse,0.16009431249783615,Daily
LUNA DEL NORTE,Raw,Rn,rmse,0.09364650413042153,Daily
LUZ DEL NORTE,Raw,Rn,rmse,0.16521436238745907,Daily
MARIA ELENA FV,Raw,Rn,rmse,0.13462861569092407,Daily
PAMPA SOLAR NORTE,Raw,Rn,rmse,0.1474579194751918,Daily
PARQUE SOLAR CUZ CUZ,Raw,Rn,rmse,0.128402096755962,Daily
PARQUE SOLAR FINIS TERRAE,Raw,Rn,rmse,0.1549182615855394,Daily
PARQUE SOLAR PAMPA CAMARONES,Raw,Rn,rmse,0.1296087176058034,Daily
PFV LAGUNILLA,Raw,Rn,rmse,0.15395208291540616,Daily
PFV LOS LOROS,Raw,Rn,rmse,0.14319480765914852,Daily
PILOTO SOLAR CARDONES,Raw,Rn,rmse,0.2678513137501769,Daily
PLANTA PV CERRO DOMINADOR,Raw,Rn,rmse,0.16364073663676446,Daily
PMGD PICA PILOT,Raw,Rn,rmse,0.3710885133685741,Daily
PUERTO SECO SOLAR,Raw,Rn,rmse,0.20384884724435387,Daily
PV SALVADOR,Raw,Rn,rmse,0.12850969658779238,Daily
QUILAPILUN,Raw,Rn,rmse,0.1729465178103545,Daily
SAN FRANCISCO SOLAR,Raw,Rn,rmse,0.15979673845245326,Daily
SANTA JULIA,Raw,Rn,rmse,0.1424558984646149,Daily
SDGX01,Raw,Rn,rmse,0.13069119606769128,Daily
SOL DEL NORTE,Raw,Rn,rmse,0.09361624257872296,Daily
SOLAR ANTAY,Raw,Rn,rmse,0.10639003891090693,Daily
SOLAR CHUCHINI,Raw,Rn,rmse,0.1110486089739348,Daily
SOLAR DIEGO DE ALMAGRO,Raw,Rn,rmse,0.19464788087462206,Daily
SOLAR EL AGUILA I,Raw,Rn,rmse,0.1287507236846266,Daily
SOLAR EL ROMERO,Raw,Rn,rmse,0.1916905273259328,Daily
SOLAR ESPERANZA,Raw,Rn,rmse,0.12068317814096385,Daily
SOLAR HORMIGA,Raw,Rn,rmse,0.1679611872225936,Daily
SOLAR JAMA 1,Raw,Rn,rmse,0.1514877428205427,Daily
SOLAR JAMA 2,Raw,Rn,rmse,0.11991797932214285,Daily
SOLAR JAVIERA,Raw,Rn,rmse,0.1262941938774022,Daily
SOLAR LA SILLA,Raw,Rn,rmse,0.1370485732936048,Daily
SOLAR LAS TERRAZAS,Raw,Rn,rmse,0.3158513561874944,Daily
SOLAR LLANO DE LLAMPOS,Raw,Rn,rmse,0.12574681428434184,Daily
SOLAR PSF LOMAS COLORADAS,Raw,Rn,rmse,0.0877596532164597,Daily
SOLAR SAN ANDRES,Raw,Rn,rmse,0.17829956629826854,Daily
SOLAR SANTA CECILIA,Raw,Rn,rmse,0.0884616270898563,Daily
SOLAR TECHOS ALTAMIRA,Raw,Rn,rmse,0.2781338170080865,Daily
SPS LA HUAYCA,Raw,Rn,rmse,0.05011783470882585,Daily
TAMBO REAL,Raw,Rn,rmse,0.2263511307897988,Daily
TILTIL SOLAR,Raw,Rn,rmse,0.13664555187544575,Daily
URIBE SOLAR,Raw,Rn,rmse,0.17990474862383665,Daily
VALLE DE LA LUNA II,Raw,Rn,rmse,0.14076724449300415,Daily
ANDES SOLAR,Raw,Rn,pearson,0.18260903247617255,Monthly
BELLAVISTA,Raw,Rn,pearson,0.4737149386284956,Monthly
CARRERA PINTO ETAPA I,Raw,Rn,pearson,0.13001035293523458,Monthly
CHANARES,Raw,Rn,pearson,0.24663714497061626,Monthly
CONEJO SOLAR,Raw,Rn,pearson,0.4052027065581218,Monthly
CORDILLERILLA,Raw,Rn,pearson,0.6829758445102668,Monthly
EL DIVISADERO,Raw,Rn,pearson,0.4105636510402649,Monthly
FV BOLERO,Raw,Rn,pearson,0.09228805454474932,Monthly
LA CHAPEANA,Raw,Rn,pearson,0.6399104173696321,Monthly
LA QUINTA SOLAR,Raw,Rn,pearson,0.3740904233962909,Monthly
LALACKAMA,Raw,Rn,pearson,0.42935133335853243,Monthly
LALACKAMA 2,Raw,Rn,pearson,0.4038092726698749,Monthly
LAS ARAUCARIAS,Raw,Rn,pearson,0.6927696521494576,Monthly
LAS MOLLACAS,Raw,Rn,pearson,0.8472018823858772,Monthly
LAS TURCAS,Raw,Rn,pearson,0.7347724882009252,Monthly
LOS PUQUIOS,Raw,Rn,pearson,0.01890938522914959,Monthly
LUNA DEL NORTE,Raw,Rn,pearson,0.8357163670703167,Monthly
LUZ DEL NORTE,Raw,Rn,pearson,-0.045071408459974205,Monthly
MARIA ELENA FV,Raw,Rn,pearson,0.0659643360956049,Monthly
PAMPA SOLAR NORTE,Raw,Rn,pearson,0.0629242274180819,Monthly
PARQUE SOLAR CUZ CUZ,Raw,Rn,pearson,0.6331382044655874,Monthly
PARQUE SOLAR FINIS TERRAE,Raw,Rn,pearson,0.15602133365342086,Monthly
PARQUE SOLAR PAMPA CAMARONES,Raw,Rn,pearson,0.4996722745033316,Monthly
PFV LAGUNILLA,Raw,Rn,pearson,0.6320093585786348,Monthly
PFV LOS LOROS,Raw,Rn,pearson,0.8983505392057541,Monthly
PILOTO SOLAR CARDONES,Raw,Rn,pearson,0.1839750053214481,Monthly
PLANTA PV CERRO DOMINADOR,Raw,Rn,pearson,-0.29726016659956844,Monthly
PMGD PICA PILOT,Raw,Rn,pearson,0.2247742450651223,Monthly
PUERTO SECO SOLAR,Raw,Rn,pearson,0.15590712722845634,Monthly
PV SALVADOR,Raw,Rn,pearson,0.0474390776019471,Monthly
QUILAPILUN,Raw,Rn,pearson,0.12849877983311692,Monthly
SAN FRANCISCO SOLAR,Raw,Rn,pearson,0.4447612153288005,Monthly
SANTA JULIA,Raw,Rn,pearson,0.7533239705670444,Monthly
SDGX01,Raw,Rn,pearson,0.5432974010265708,Monthly
SOL DEL NORTE,Raw,Rn,pearson,0.8461496749578107,Monthly
SOLAR ANTAY,Raw,Rn,pearson,-0.3939729258640379,Monthly
SOLAR CHUCHINI,Raw,Rn,pearson,0.7375020711269841,Monthly
SOLAR DIEGO DE ALMAGRO,Raw,Rn,pearson,-0.1129717678710927,Monthly
SOLAR EL AGUILA I,Raw,Rn,pearson,-0.031074713454037138,Monthly
SOLAR EL ROMERO,Raw,Rn,pearson,0.30710280822589736,Monthly
SOLAR ESPERANZA,Raw,Rn,pearson,0.5169903116831539,Monthly
SOLAR HORMIGA,Raw,Rn,pearson,-0.11726932934517592,Monthly
SOLAR JAMA 1,Raw,Rn,pearson,-0.012314437674336962,Monthly
SOLAR JAMA 2,Raw,Rn,pearson,0.055023864030065935,Monthly
SOLAR JAVIERA,Raw,Rn,pearson,0.2979493788005074,Monthly
SOLAR LA SILLA,Raw,Rn,pearson,0.3561343724081378,Monthly
SOLAR LAS TERRAZAS,Raw,Rn,pearson,-0.5929654980845105,Monthly
SOLAR LLANO DE LLAMPOS,Raw,Rn,pearson,0.2738215200794524,Monthly
SOLAR PSF LOMAS COLORADAS,Raw,Rn,pearson,0.8227447933690719,Monthly
SOLAR SAN ANDRES,Raw,Rn,pearson,0.19705342031656586,Monthly
SOLAR SANTA CECILIA,Raw,Rn,pearson,0.8961045415343085,Monthly
SOLAR TECHOS ALTAMIRA,Raw,Rn,pearson,-0.3500490409423756,Monthly
SPS LA HUAYCA,Raw,Rn,pearson,0.9279866046093306,Monthly
TAMBO REAL,Raw,Rn,pearson,-0.2816731320359269,Monthly
TILTIL SOLAR,Raw,Rn,pearson,0.5924079002033371,Monthly
URIBE SOLAR,Raw,Rn,pearson,0.1451995638580669,Monthly
VALLE DE LA LUNA II,Raw,Rn,pearson,0.6176257942426144,Monthly
ANDES SOLAR,Raw,Rn,mbe,-0.02518571428571428,Monthly
BELLAVISTA,Raw,Rn,mbe,0.109265625,Monthly
CARRERA PINTO ETAPA I,Raw,Rn,mbe,0.1165945945945946,Monthly
CHANARES,Raw,Rn,mbe,0.05166530612244898,Monthly
CONEJO SOLAR,Raw,Rn,mbe,0.011778125000000014,Monthly
CORDILLERILLA,Raw,Rn,mbe,0.03805,Monthly
EL DIVISADERO,Raw,Rn,mbe,-0.11667142857142855,Monthly
FV BOLERO,Raw,Rn,mbe,-0.013909090909090888,Monthly
LA CHAPEANA,Raw,Rn,mbe,0.0038138888888888845,Monthly
LA QUINTA SOLAR,Raw,Rn,mbe,-0.01597499999999999,Monthly
LALACKAMA,Raw,Rn,mbe,-4.958333333333341e-4,Monthly
LALACKAMA 2,Raw,Rn,mbe,0.005754761904761907,Monthly
LAS ARAUCARIAS,Raw,Rn,mbe,0.1157066666666667,Monthly
LAS MOLLACAS,Raw,Rn,mbe,0.052038888888888885,Monthly
LAS TURCAS,Raw,Rn,mbe,-0.03122666666666668,Monthly
LOS PUQUIOS,Raw,Rn,mbe,0.11175416666666667,Monthly
LUNA DEL NORTE,Raw,Rn,mbe,0.054604999999999994,Monthly
LUZ DEL NORTE,Raw,Rn,mbe,0.055916279069767434,Monthly
MARIA ELENA FV,Raw,Rn,mbe,-0.09821388888888888,Monthly
PAMPA SOLAR NORTE,Raw,Rn,mbe,-0.008694117647058831,Monthly
PARQUE SOLAR CUZ CUZ,Raw,Rn,mbe,0.03170666666666668,Monthly
PARQUE SOLAR FINIS TERRAE,Raw,Rn,mbe,-0.024063888888888888,Monthly
PARQUE SOLAR PAMPA CAMARONES,Raw,Rn,mbe,-0.06545937499999999,Monthly
PFV LAGUNILLA,Raw,Rn,mbe,-0.0258888888888889,Monthly
PFV LOS LOROS,Raw,Rn,mbe,0.10263225806451616,Monthly
PILOTO SOLAR CARDONES,Raw,Rn,mbe,0.1787434782608695,Monthly
PLANTA PV CERRO DOMINADOR,Raw,Rn,mbe,-0.04722777777777777,Monthly
PMGD PICA PILOT,Raw,Rn,mbe,0.3528625000000001,Monthly
PUERTO SECO SOLAR,Raw,Rn,mbe,-0.17726111111111112,Monthly
PV SALVADOR,Raw,Rn,mbe,-9.960784313725504e-4,Monthly
QUILAPILUN,Raw,Rn,mbe,0.08185666666666667,Monthly
SAN FRANCISCO SOLAR,Raw,Rn,mbe,-0.015068750000000013,Monthly
SANTA JULIA,Raw,Rn,mbe,-0.01703750000000001,Monthly
SDGX01,Raw,Rn,mbe,0.025474193548387092,Monthly
SOL DEL NORTE,Raw,Rn,mbe,0.047971794871794884,Monthly
SOLAR ANTAY,Raw,Rn,mbe,-0.03066666666666667,Monthly
SOLAR CHUCHINI,Raw,Rn,mbe,0.06910333333333332,Monthly
SOLAR DIEGO DE ALMAGRO,Raw,Rn,mbe,0.14671250000000002,Monthly
SOLAR EL AGUILA I,Raw,Rn,mbe,0.060863888888888884,Monthly
SOLAR EL ROMERO,Raw,Rn,mbe,0.1498576923076923,Monthly
SOLAR ESPERANZA,Raw,Rn,mbe,0.08774594594594594,Monthly
SOLAR HORMIGA,Raw,Rn,mbe,0.121756,Monthly
SOLAR JAMA 1,Raw,Rn,mbe,-0.11808055555555555,Monthly
SOLAR JAMA 2,Raw,Rn,mbe,-0.06782777777777776,Monthly
SOLAR JAVIERA,Raw,Rn,mbe,0.03158125,Monthly
SOLAR LA SILLA,Raw,Rn,mbe,-3.3939393939393564e-4,Monthly
SOLAR LAS TERRAZAS,Raw,Rn,mbe,0.14452708333333333,Monthly
SOLAR LLANO DE LLAMPOS,Raw,Rn,mbe,-0.04267666666666668,Monthly
SOLAR PSF LOMAS COLORADAS,Raw,Rn,mbe,0.044181481481481474,Monthly
SOLAR SAN ANDRES,Raw,Rn,mbe,0.09549322033898304,Monthly
SOLAR SANTA CECILIA,Raw,Rn,mbe,0.03478947368421054,Monthly
SOLAR TECHOS ALTAMIRA,Raw,Rn,mbe,0.1977703703703704,Monthly
SPS LA HUAYCA,Raw,Rn,mbe,0.006258333333333324,Monthly
TAMBO REAL,Raw,Rn,mbe,0.14952105263157894,Monthly
TILTIL SOLAR,Raw,Rn,mbe,-0.0099258064516129,Monthly
URIBE SOLAR,Raw,Rn,mbe,-0.14427916666666665,Monthly
VALLE DE LA LUNA II,Raw,Rn,mbe,0.004556249999999991,Monthly
ANDES SOLAR,Raw,Rn,rmse,0.09216947898921236,Monthly
BELLAVISTA,Raw,Rn,rmse,0.1667182737809506,Monthly
CARRERA PINTO ETAPA I,Raw,Rn,rmse,0.19823995560935745,Monthly
CHANARES,Raw,Rn,rmse,0.1097726648997084,Monthly
CONEJO SOLAR,Raw,Rn,rmse,0.11694571791006288,Monthly
CORDILLERILLA,Raw,Rn,rmse,0.11326964933969938,Monthly
EL DIVISADERO,Raw,Rn,rmse,0.14573623434136068,Monthly
FV BOLERO,Raw,Rn,rmse,0.1213309748355524,Monthly
LA CHAPEANA,Raw,Rn,rmse,0.08672490190891605,Monthly
LA QUINTA SOLAR,Raw,Rn,rmse,0.1138520695903241,Monthly
LALACKAMA,Raw,Rn,rmse,0.0700102462739086,Monthly
LALACKAMA 2,Raw,Rn,rmse,0.06854587792823416,Monthly
LAS ARAUCARIAS,Raw,Rn,rmse,0.13850292897023272,Monthly
LAS MOLLACAS,Raw,Rn,rmse,0.059758411774224536,Monthly
LAS TURCAS,Raw,Rn,rmse,0.102680319438537,Monthly
LOS PUQUIOS,Raw,Rn,rmse,0.14830436468065716,Monthly
LUNA DEL NORTE,Raw,Rn,rmse,0.06464567270900659,Monthly
LUZ DEL NORTE,Raw,Rn,rmse,0.16971877833914026,Monthly
MARIA ELENA FV,Raw,Rn,rmse,0.12490315693012373,Monthly
PAMPA SOLAR NORTE,Raw,Rn,rmse,0.13220149727727346,Monthly
PARQUE SOLAR CUZ CUZ,Raw,Rn,rmse,0.08340465214842635,Monthly
PARQUE SOLAR FINIS TERRAE,Raw,Rn,rmse,0.14635995866356344,Monthly
PARQUE SOLAR PAMPA CAMARONES,Raw,Rn,rmse,0.10067751579920912,Monthly
PFV LAGUNILLA,Raw,Rn,rmse,0.11217294187498557,Monthly
PFV LOS LOROS,Raw,Rn,rmse,0.12237691380427135,Monthly
PILOTO SOLAR CARDONES,Raw,Rn,rmse,0.2275101994846939,Monthly
PLANTA PV CERRO DOMINADOR,Raw,Rn,rmse,0.17966505719749118,Monthly
PMGD PICA PILOT,Raw,Rn,rmse,0.36680563143168893,Monthly
PUERTO SECO SOLAR,Raw,Rn,rmse,0.194654019280934,Monthly
PV SALVADOR,Raw,Rn,rmse,0.12312906507671804,Monthly
QUILAPILUN,Raw,Rn,rmse,0.16656024035365305,Monthly
SAN FRANCISCO SOLAR,Raw,Rn,rmse,0.1096301196067942,Monthly
SANTA JULIA,Raw,Rn,rmse,0.09684883840294628,Monthly
SDGX01,Raw,Rn,rmse,0.06729069580510727,Monthly
SOL DEL NORTE,Raw,Rn,rmse,0.0581542841863845,Monthly
SOLAR ANTAY,Raw,Rn,rmse,0.1115469009480367,Monthly
SOLAR CHUCHINI,Raw,Rn,rmse,0.08271752132005245,Monthly
SOLAR DIEGO DE ALMAGRO,Raw,Rn,rmse,0.19405435771968635,Monthly
SOLAR EL AGUILA I,Raw,Rn,rmse,0.11214694601280947,Monthly
SOLAR EL ROMERO,Raw,Rn,rmse,0.17880324704503034,Monthly
SOLAR ESPERANZA,Raw,Rn,rmse,0.10516349176401477,Monthly
SOLAR HORMIGA,Raw,Rn,rmse,0.1656866934910586,Monthly
SOLAR JAMA 1,Raw,Rn,rmse,0.1413896654639228,Monthly
SOLAR JAMA 2,Raw,Rn,rmse,0.10937050181226504,Monthly
SOLAR JAVIERA,Raw,Rn,rmse,0.09791329816900936,Monthly
SOLAR LA SILLA,Raw,Rn,rmse,0.11759508080826778,Monthly
SOLAR LAS TERRAZAS,Raw,Rn,rmse,0.2831733733510268,Monthly
SOLAR LLANO DE LLAMPOS,Raw,Rn,rmse,0.10763818560343724,Monthly
SOLAR PSF LOMAS COLORADAS,Raw,Rn,rmse,0.054743330390306204,Monthly
SOLAR SAN ANDRES,Raw,Rn,rmse,0.16513098806807575,Monthly
SOLAR SANTA CECILIA,Raw,Rn,rmse,0.04571044258595086,Monthly
SOLAR TECHOS ALTAMIRA,Raw,Rn,rmse,0.26663862144191425,Monthly
SPS LA HUAYCA,Raw,Rn,rmse,0.015420558067434231,Monthly
TAMBO REAL,Raw,Rn,rmse,0.1979073959416905,Monthly
TILTIL SOLAR,Raw,Rn,rmse,0.0988074357264609,Monthly
URIBE SOLAR,Raw,Rn,rmse,0.16788915614178304,Monthly
VALLE DE LA LUNA II,Raw,Rn,rmse,0.10128362713193086,Monthly
