Installation,Type,Source,Indicator,Value,Resolution,set,Set
LAS MOLLACAS,deseasonalized,ERA5-Land,pearson,0.5253118019305115,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,pearson,0.7801451270891921,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,pearson,0.7803818885285716,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,pearson,0.7877334039192448,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,pearson,0.7314110291586691,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,pearson,0.8474674831128745,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,pearson,0.4578720277223896,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,pearson,0.7441992675741104,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,pearson,0.7365936538086925,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,pearson,0.7524330386349322,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,pearson,0.7289739845413038,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,pearson,0.8400994408183107,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,mbe,0.045317203000803434,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.021172075765082805,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.024595842711730254,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,mbe,0.019956235553918972,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,mbe,0.008426535922134276,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,mbe,0.004087019410476045,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,mbe,0.04962846259472244,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,mbe,0.05025231548246501,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,mbe,0.04676007869850456,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,mbe,0.04191482750744789,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,mbe,0.03484472454459064,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,mbe,0.006105972251746701,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,rmse,0.17074727417227129,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,rmse,0.1173825278134357,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,rmse,0.11849611658977503,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,rmse,0.1155275085249886,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,rmse,0.1323781810975676,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,rmse,0.08422149182946909,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,rmse,0.17666516548962438,Hourly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,rmse,0.12863044589508715,Hourly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,rmse,0.12958789692195685,Hourly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,rmse,0.12253587825501037,Hourly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,rmse,0.13569490835164014,Hourly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,rmse,0.0807970690448146,Hourly,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,pearson,0.7284794883706593,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,pearson,0.8755289023815622,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,pearson,0.8738157687976145,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,pearson,0.9033079919348534,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,pearson,0.8315417618357656,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,pearson,0.9120001151786152,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,pearson,0.6860787593837322,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,pearson,0.8200811566053448,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,pearson,0.8108216643913909,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,pearson,0.83846004732232,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,pearson,0.7946053675280066,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,pearson,0.8757966809683423,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,mbe,0.048505297397769515,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.018145797598627788,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.021551148409893993,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,mbe,0.02162704207920792,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,mbe,0.009592040694195095,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,mbe,0.004838700823421776,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,mbe,0.05287369888475836,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,mbe,0.05360077186963979,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,mbe,0.050013780918727914,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,mbe,0.04459566831683168,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,mbe,0.03626923997606224,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,mbe,0.006986184812442817,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,rmse,0.10046555953368476,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,rmse,0.06866577566630933,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,rmse,0.07056141555924443,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,rmse,0.06337906962542254,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,rmse,0.07348328139871464,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,rmse,0.04190614759024556,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,rmse,0.10823354631687505,Daily,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,rmse,0.09364576501538831,Daily,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,rmse,0.09361456360756391,Daily,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,rmse,0.0877623374306264,Daily,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,rmse,0.08846278017878426,Daily,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,rmse,0.05011682153278426,Daily,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,pearson,0.9607505411220381,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,pearson,0.9552127659343836,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,pearson,0.9647944180439834,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,pearson,0.9628951238955075,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,pearson,0.951731528761607,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,pearson,0.9765474893683724,Monthly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,pearson,0.9482755649838293,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,pearson,0.9471310225436056,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,pearson,0.9597942933719501,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,pearson,0.9396286001590969,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,pearson,0.9526402212962947,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,pearson,0.9857248962756218,Monthly,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,mbe,0.10756249999999999,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.043062500000000004,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,mbe,-0.05714374999999999,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,mbe,0.07429375000000002,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,mbe,0.02920624999999999,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,mbe,0.009706250000000003,Monthly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,mbe,0.11708749999999998,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,mbe,0.13648749999999998,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,mbe,0.11691250000000002,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,mbe,0.14909375,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,mbe,0.123975,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,mbe,0.014100000000000001,Monthly,subset_2,S2
LAS MOLLACAS,deseasonalized,ERA5-Land,rmse,0.08256733615661825,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,ERA5-Land,rmse,0.06182889696573925,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,ERA5-Land,rmse,0.0650260476655317,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,ERA5-Land,rmse,0.06336193159145323,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,ERA5-Land,rmse,0.05746207988752234,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,ERA5-Land,rmse,0.028337949378880612,Monthly,subset_2,S2
LAS MOLLACAS,deseasonalized,Rn,rmse,0.08964569147482775,Monthly,subset_2,S2
LUNA DEL NORTE,deseasonalized,Rn,rmse,0.10219785345103878,Monthly,subset_2,S2
SOL DEL NORTE,deseasonalized,Rn,rmse,0.09077756468423243,Monthly,subset_2,S2
SOLAR PSF LOMAS COLORADAS,deseasonalized,Rn,rmse,0.10056409336835886,Monthly,subset_2,S2
SOLAR SANTA CECILIA,deseasonalized,Rn,rmse,0.08630410621749117,Monthly,subset_2,S2
SPS LA HUAYCA,deseasonalized,Rn,rmse,0.02315534495532295,Monthly,subset_2,S2
ANDES SOLAR,Raw,ERA5-Land,pearson,0.7974282424835166,Hourly,subset_1,S1
BELLAVISTA,Raw,ERA5-Land,pearson,0.7674961297209879,Hourly,all,All
CARRERA PINTO ETAPA I,Raw,ERA5-Land,pearson,0.6148117654224342,Hourly,all,All
CHANARES,Raw,ERA5-Land,pearson,0.738582963149102,Hourly,all,All
CONEJO SOLAR,Raw,ERA5-Land,pearson,0.6682640394215617,Hourly,all,All
CORDILLERILLA,Raw,ERA5-Land,pearson,0.7610849470809814,Hourly,all,All
EL DIVISADERO,Raw,ERA5-Land,pearson,0.7362220450747002,Hourly,all,All
FV BOLERO,Raw,ERA5-Land,pearson,0.7826702891546229,Hourly,all,All
LA CHAPEANA,Raw,ERA5-Land,pearson,0.7785145320077007,Hourly,subset_1,S1
LA QUINTA SOLAR,Raw,ERA5-Land,pearson,0.7794418526426778,Hourly,subset_1,S1
LALACKAMA,Raw,ERA5-Land,pearson,0.6894889384530316,Hourly,subset_1,S1
LALACKAMA 2,Raw,ERA5-Land,pearson,0.6775511747606482,Hourly,subset_1,S1
LAS ARAUCARIAS,Raw,ERA5-Land,pearson,0.8410778319481784,Hourly,subset_1,S1
LAS MOLLACAS,Raw,ERA5-Land,pearson,0.8748924006593395,Hourly,subset_2,S2
LAS TURCAS,Raw,ERA5-Land,pearson,0.7373120660103041,Hourly,all,All
LOS PUQUIOS,Raw,ERA5-Land,pearson,0.8566104960341372,Hourly,all,All
LUNA DEL NORTE,Raw,ERA5-Land,pearson,0.93077880697099,Hourly,subset_2,S2
LUZ DEL NORTE,Raw,ERA5-Land,pearson,0.6311529235427535,Hourly,all,All
MARIA ELENA FV,Raw,ERA5-Land,pearson,0.8228285356420268,Hourly,subset_1,S1
PAMPA SOLAR NORTE,Raw,ERA5-Land,pearson,0.6812945146252757,Hourly,all,All
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,pearson,0.8006098397236785,Hourly,all,All
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,pearson,0.7593626140895499,Hourly,all,All
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,pearson,0.7892052531755778,Hourly,all,All
PFV LAGUNILLA,Raw,ERA5-Land,pearson,0.7657779096689175,Hourly,all,All
PFV LOS LOROS,Raw,ERA5-Land,pearson,0.8435114825535514,Hourly,all,All
PILOTO SOLAR CARDONES,Raw,ERA5-Land,pearson,0.5634243475318533,Hourly,subset_1,S1
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,pearson,0.7466488098721713,Hourly,all,All
PMGD PICA PILOT,Raw,ERA5-Land,pearson,0.6307039663363867,Hourly,all,All
PUERTO SECO SOLAR,Raw,ERA5-Land,pearson,0.8034337737232652,Hourly,subset_1,S1
PV SALVADOR,Raw,ERA5-Land,pearson,0.6955740684063131,Hourly,all,All
QUILAPILUN,Raw,ERA5-Land,pearson,0.7766043524844586,Hourly,all,All
SAN FRANCISCO SOLAR,Raw,ERA5-Land,pearson,0.7739996512656163,Hourly,subset_1,S1
SANTA JULIA,Raw,ERA5-Land,pearson,0.7778489878076894,Hourly,subset_1,S1
SDGX01,Raw,ERA5-Land,pearson,0.8431734127879961,Hourly,all,All
SOL DEL NORTE,Raw,ERA5-Land,pearson,0.931446924499078,Hourly,subset_2,S2
SOLAR ANTAY,Raw,ERA5-Land,pearson,0.9310233828455656,Hourly,all,All
SOLAR CHUCHINI,Raw,ERA5-Land,pearson,0.9330142607577832,Hourly,subset_1,S1
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,pearson,0.7995632705947792,Hourly,all,All
SOLAR EL AGUILA I,Raw,ERA5-Land,pearson,0.8817931465155577,Hourly,all,All
SOLAR EL ROMERO,Raw,ERA5-Land,pearson,0.7753892645537636,Hourly,all,All
SOLAR ESPERANZA,Raw,ERA5-Land,pearson,0.9155824693623548,Hourly,all,All
SOLAR HORMIGA,Raw,ERA5-Land,pearson,0.8587852967999241,Hourly,all,All
SOLAR JAMA 1,Raw,ERA5-Land,pearson,0.7891492218212964,Hourly,subset_1,S1
SOLAR JAMA 2,Raw,ERA5-Land,pearson,0.7918135539368404,Hourly,subset_1,S1
SOLAR JAVIERA,Raw,ERA5-Land,pearson,0.7103007221052487,Hourly,all,All
SOLAR LA SILLA,Raw,ERA5-Land,pearson,0.748599747223134,Hourly,all,All
SOLAR LAS TERRAZAS,Raw,ERA5-Land,pearson,0.7002346968259237,Hourly,all,All
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,pearson,0.7695418860492326,Hourly,all,All
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,pearson,0.9378897400814772,Hourly,subset_2,S2
SOLAR SAN ANDRES,Raw,ERA5-Land,pearson,0.6931971745592348,Hourly,all,All
SOLAR SANTA CECILIA,Raw,ERA5-Land,pearson,0.9106928940387456,Hourly,subset_2,S2
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,pearson,0.5699345247514546,Hourly,all,All
SPS LA HUAYCA,Raw,ERA5-Land,pearson,0.9686802926280526,Hourly,subset_2,S2
TAMBO REAL,Raw,ERA5-Land,pearson,0.7389578479828995,Hourly,all,All
TILTIL SOLAR,Raw,ERA5-Land,pearson,0.791095426609702,Hourly,subset_1,S1
URIBE SOLAR,Raw,ERA5-Land,pearson,0.7910151944083167,Hourly,subset_1,S1
VALLE DE LA LUNA II,Raw,ERA5-Land,pearson,0.7879769887055902,Hourly,subset_1,S1
ANDES SOLAR,Raw,ERA5-Land,mbe,-0.07289054521853165,Hourly,subset_1,S1
BELLAVISTA,Raw,ERA5-Land,mbe,0.08071645147114978,Hourly,all,All
CARRERA PINTO ETAPA I,Raw,ERA5-Land,mbe,0.08081650028869904,Hourly,all,All
CHANARES,Raw,ERA5-Land,mbe,0.0450880281461911,Hourly,all,All
CONEJO SOLAR,Raw,ERA5-Land,mbe,0.0013028404465799707,Hourly,all,All
CORDILLERILLA,Raw,ERA5-Land,mbe,-0.02015809481355673,Hourly,all,All
EL DIVISADERO,Raw,ERA5-Land,mbe,-0.13093487682569507,Hourly,all,All
FV BOLERO,Raw,ERA5-Land,mbe,-0.041425252155926115,Hourly,all,All
LA CHAPEANA,Raw,ERA5-Land,mbe,-0.023732917461375957,Hourly,subset_1,S1
LA QUINTA SOLAR,Raw,ERA5-Land,mbe,-0.06265375302156395,Hourly,subset_1,S1
LALACKAMA,Raw,ERA5-Land,mbe,-0.007019173165896653,Hourly,subset_1,S1
LALACKAMA 2,Raw,ERA5-Land,mbe,-3.538429702829448e-4,Hourly,subset_1,S1
LAS ARAUCARIAS,Raw,ERA5-Land,mbe,0.08479968966742515,Hourly,subset_1,S1
LAS MOLLACAS,Raw,ERA5-Land,mbe,0.04531720300080345,Hourly,subset_2,S2
LAS TURCAS,Raw,ERA5-Land,mbe,-0.0377375367029381,Hourly,all,All
LOS PUQUIOS,Raw,ERA5-Land,mbe,0.10782177671788408,Hourly,all,All
LUNA DEL NORTE,Raw,ERA5-Land,mbe,-0.021172075765082805,Hourly,subset_2,S2
LUZ DEL NORTE,Raw,ERA5-Land,mbe,0.012818386677009592,Hourly,all,All
MARIA ELENA FV,Raw,ERA5-Land,mbe,-0.1050079039456046,Hourly,subset_1,S1
PAMPA SOLAR NORTE,Raw,ERA5-Land,mbe,-0.026894443864706158,Hourly,all,All
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,mbe,0.02336336150042102,Hourly,all,All
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,mbe,-0.03378647794223167,Hourly,all,All
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,mbe,-0.08090149924621183,Hourly,all,All
PFV LAGUNILLA,Raw,ERA5-Land,mbe,-0.05332867657177298,Hourly,all,All
PFV LOS LOROS,Raw,ERA5-Land,mbe,0.07319622207685789,Hourly,all,All
PILOTO SOLAR CARDONES,Raw,ERA5-Land,mbe,0.17840904440943553,Hourly,subset_1,S1
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,mbe,-0.07477576734668989,Hourly,all,All
PMGD PICA PILOT,Raw,ERA5-Land,mbe,0.3461789336617991,Hourly,all,All
PUERTO SECO SOLAR,Raw,ERA5-Land,mbe,-0.2121964350271247,Hourly,subset_1,S1
PV SALVADOR,Raw,ERA5-Land,mbe,-0.032235465187183746,Hourly,all,All
QUILAPILUN,Raw,ERA5-Land,mbe,0.02395559829308222,Hourly,all,All
SAN FRANCISCO SOLAR,Raw,ERA5-Land,mbe,-0.0593424150522916,Hourly,subset_1,S1
SANTA JULIA,Raw,ERA5-Land,mbe,-0.04570105684818632,Hourly,subset_1,S1
SDGX01,Raw,ERA5-Land,mbe,-0.013861100117954805,Hourly,all,All
SOL DEL NORTE,Raw,ERA5-Land,mbe,-0.024595842711730254,Hourly,subset_2,S2
SOLAR ANTAY,Raw,ERA5-Land,mbe,-0.06752760966071318,Hourly,all,All
SOLAR CHUCHINI,Raw,ERA5-Land,mbe,0.04344582868664903,Hourly,subset_1,S1
SOLAR DIEGO DE ALMAGRO,Raw,ERA5-Land,mbe,0.12901600491761714,Hourly,all,All
SOLAR EL AGUILA I,Raw,ERA5-Land,mbe,0.03688398589685343,Hourly,all,All
SOLAR EL ROMERO,Raw,ERA5-Land,mbe,0.11802548259906667,Hourly,all,All
SOLAR ESPERANZA,Raw,ERA5-Land,mbe,0.05596254987778842,Hourly,all,All
SOLAR HORMIGA,Raw,ERA5-Land,mbe,0.06519427695251095,Hourly,all,All
SOLAR JAMA 1,Raw,ERA5-Land,mbe,-0.16312443147331404,Hourly,subset_1,S1
SOLAR JAMA 2,Raw,ERA5-Land,mbe,-0.11871416528630085,Hourly,subset_1,S1
SOLAR JAVIERA,Raw,ERA5-Land,mbe,0.02366647755117797,Hourly,all,All
SOLAR LA SILLA,Raw,ERA5-Land,mbe,-0.062125427009821516,Hourly,all,All
SOLAR LAS TERRAZAS,Raw,ERA5-Land,mbe,0.08542328409799127,Hourly,all,All
SOLAR LLANO DE LLAMPOS,Raw,ERA5-Land,mbe,-0.05170415057562158,Hourly,all,All
SOLAR PSF LOMAS COLORADAS,Raw,ERA5-Land,mbe,0.019956235553918983,Hourly,subset_2,S2
SOLAR SAN ANDRES,Raw,ERA5-Land,mbe,0.08738982017115463,Hourly,all,All
SOLAR SANTA CECILIA,Raw,ERA5-Land,mbe,0.008426535922134276,Hourly,subset_2,S2
SOLAR TECHOS ALTAMIRA,Raw,ERA5-Land,mbe,0.1242575287913791,Hourly,all,All
SPS LA HUAYCA,Raw,ERA5-Land,mbe,0.004087019410476045,Hourly,subset_2,S2
TAMBO REAL,Raw,ERA5-Land,mbe,0.0754456994796882,Hourly,all,All
TILTIL SOLAR,Raw,ERA5-Land,mbe,-0.049999919015943216,Hourly,subset_1,S1
URIBE SOLAR,Raw,ERA5-Land,mbe,-0.17086388685823586,Hourly,subset_1,S1
VALLE DE LA LUNA II,Raw,ERA5-Land,mbe,-0.022836760662666968,Hourly,subset_1,S1
ANDES SOLAR,Raw,ERA5-Land,rmse,0.2241183031588083,Hourly,subset_1,S1
BELLAVISTA,Raw,ERA5-Land,rmse,0.23434947718311025,Hourly,all,All
CARRERA PINTO ETAPA I,Raw,ERA5-Land,rmse,0.2958603784541416,Hourly,all,All
CHANARES,Raw,ERA5-Land,rmse,0.2349894894296296,Hourly,all,All
CONEJO SOLAR,Raw,ERA5-Land,rmse,0.2682710982888281,Hourly,all,All
CORDILLERILLA,Raw,ERA5-Land,rmse,0.21838575586976133,Hourly,all,All
EL DIVISADERO,Raw,ERA5-Land,rmse,0.2855473960265121,Hourly,all,All
FV BOLERO,Raw,ERA5-Land,rmse,0.21892504081960346,Hourly,all,All
LA CHAPEANA,Raw,ERA5-Land,rmse,0.2197229899282381,Hourly,subset_1,S1
LA QUINTA SOLAR,Raw,ERA5-Land,rmse,0.22920960375530014,Hourly,subset_1,S1
LALACKAMA,Raw,ERA5-Land,rmse,0.2492752399228253,Hourly,subset_1,S1
LALACKAMA 2,Raw,ERA5-Land,rmse,0.2534210406415427,Hourly,subset_1,S1
LAS ARAUCARIAS,Raw,ERA5-Land,rmse,0.19837964993411109,Hourly,subset_1,S1
LAS MOLLACAS,Raw,ERA5-Land,rmse,0.17074727417227129,Hourly,subset_2,S2
LAS TURCAS,Raw,ERA5-Land,rmse,0.25074081502604817,Hourly,all,All
LOS PUQUIOS,Raw,ERA5-Land,rmse,0.2063702493929054,Hourly,all,All
LUNA DEL NORTE,Raw,ERA5-Land,rmse,0.1173825278134357,Hourly,subset_2,S2
LUZ DEL NORTE,Raw,ERA5-Land,rmse,0.27822901119677723,Hourly,all,All
MARIA ELENA FV,Raw,ERA5-Land,rmse,0.22380965689277527,Hourly,subset_1,S1
PAMPA SOLAR NORTE,Raw,ERA5-Land,rmse,0.26741993825846394,Hourly,all,All
PARQUE SOLAR CUZ CUZ,Raw,ERA5-Land,rmse,0.20364499068487416,Hourly,all,All
PARQUE SOLAR FINIS TERRAE,Raw,ERA5-Land,rmse,0.236856757753868,Hourly,all,All
PARQUE SOLAR PAMPA CAMARONES,Raw,ERA5-Land,rmse,0.2239664658822074,Hourly,all,All
PFV LAGUNILLA,Raw,ERA5-Land,rmse,0.2328459436504841,Hourly,all,All
PFV LOS LOROS,Raw,ERA5-Land,rmse,0.19989345846943585,Hourly,all,All
PILOTO SOLAR CARDONES,Raw,ERA5-Land,rmse,0.3029527296384847,Hourly,subset_1,S1
PLANTA PV CERRO DOMINADOR,Raw,ERA5-Land,rmse,0.2507007631069603,Hourly,all,All
PMGD PICA PILOT,Raw,ERA5-Land,rmse,0.4380752023333017,Hourly,all,All
PUERTO SECO SOLAR,Raw,ERA5-Land,rmse,0.30475091381847985,Hourly,subset_1,S1
PV SALVADOR,Raw,ERA5-Land,rmse,0.2554315863641036,Hourly,all,All
QUILAPILUN,Raw,ERA5-Land,rmse,0.21597548228565025,Hourly,all,All
SAN FRANCISCO SOLAR,Raw,ERA5-Land,rmse,0.2309296184321271,Hourly,subset_1,S1
SANTA JULIA,Raw,ERA5-Land,rmse,0.22396897368059931,Hourly,subset_1,S1
SDGX01,Raw,ERA5-Land,rmse,0.17061684437415234,Hourly,all,All
SOL DEL NORTE,Raw,ERA5-Land,rmse,0.11849611658977505,Hourly,subset_2,S2
SOLAR ANTAY,Raw,ERA5-Land,rmse,0.16042456436644234,Hourly,all,All
